# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f7397b3
# pg_map_hash: SHA-256 f7397b3f2928b7ded4fea2cfbc39fcbbce876ba3cac74f83d714b8c9c5f110ce
_COROUTINE.ArtificialStackFrames -> a.c:
    194:195:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    194:195:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    196:197:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setSampleRate(int):0:0 -> c
    196:197:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    196:197:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    196:197:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    198:201:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    198:201:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    198:201:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    202:203:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setInitializationData(java.util.List):0:0 -> c
    202:203:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    202:203:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    202:203:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    204:207:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setLanguage(java.lang.String):0:0 -> c
    204:207:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    204:207:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    204:207:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    208:211:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setRoleFlags(int):0:0 -> c
    208:211:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    208:211:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    208:211:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    212:216:androidx.media3.common.Format androidx.media3.common.Format$Builder.build():0:0 -> c
    212:216:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    212:216:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    212:216:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    217:242:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    217:242:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    217:242:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    243:255:long androidx.media3.extractor.ts.LatmReader.latmGetValue(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    243:255:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    243:255:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    243:255:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    256:281:int androidx.media3.extractor.ts.LatmReader.parseAudioSpecificConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    256:281:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    256:281:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    256:281:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    282:284:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    282:284:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    282:284:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    285:325:void androidx.media3.extractor.ts.LatmReader.parseFrameLength(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    285:325:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    285:325:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    285:325:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    326:339:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    326:339:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    326:339:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    340:351:long androidx.media3.extractor.ts.LatmReader.latmGetValue(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    340:351:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    340:351:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    340:351:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    352:396:void androidx.media3.extractor.ts.LatmReader.parseStreamMuxConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    352:396:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    352:396:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    397:410:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    397:410:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    411:424:int androidx.media3.extractor.ts.LatmReader.parsePayloadLengthInfo(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    411:424:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    411:424:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    425:435:void androidx.media3.extractor.ts.LatmReader.parsePayloadMux(androidx.media3.common.util.ParsableBitArray,int):0:0 -> c
    425:435:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    425:435:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    436:439:byte[] androidx.media3.common.util.ParsableByteArray.getData():0:0 -> c
    436:439:void androidx.media3.extractor.ts.LatmReader.parsePayloadMux(androidx.media3.common.util.ParsableBitArray,int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    436:439:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    436:439:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    440:493:void androidx.media3.extractor.ts.LatmReader.parsePayloadMux(androidx.media3.common.util.ParsableBitArray,int):0:0 -> c
    440:493:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    440:493:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    494:504:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    494:504:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    505:509:int androidx.media3.extractor.ts.LatmReader.parsePayloadLengthInfo(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    505:509:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0 -> c
    505:509:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    510:519:void androidx.media3.extractor.ts.LatmReader.parseAudioMuxElement(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    510:519:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    520:537:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    538:539:byte[] androidx.media3.common.util.ParsableByteArray.getData():0:0 -> c
    538:539:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    540:542:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    543:545:void androidx.media3.extractor.ts.LatmReader.resetBufferForSize(int):0:0 -> c
    543:545:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    546:547:byte[] androidx.media3.common.util.ParsableByteArray.getData():0:0 -> c
    546:547:void androidx.media3.extractor.ts.LatmReader.resetBufferForSize(int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    546:547:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    548:550:void androidx.media3.extractor.ts.LatmReader.resetBufferForSize(int):0:0 -> c
    548:550:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    551:555:void androidx.media3.common.util.ParsableBitArray.reset(byte[]):0:0 -> c
    551:555:void androidx.media3.extractor.ts.LatmReader.resetBufferForSize(int):0 -> c
    551:555:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    556:595:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    1:1:void packetFinished(boolean):0:0 -> d
    4:9:int androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator.getTrackId():0:0 -> e
    4:9:void createTracks(androidx.media3.extractor.ExtractorOutput,androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator):0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La2/s;Le3/i0;)V"}
    10:15:void createTracks(androidx.media3.extractor.ExtractorOutput,androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator):0:0 -> e
    16:20:java.lang.String androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator.getFormatId():0:0 -> e
    16:20:void createTracks(androidx.media3.extractor.ExtractorOutput,androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator):0 -> e
    21:23:void createTracks(androidx.media3.extractor.ExtractorOutput,androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator):0:0 -> e
    1:1:void packetStarted(long,int):0:0 -> f
androidx.media3.extractor.ts.MpegAudioReader -> e3.v:
    androidx.media3.common.util.ParsableByteArray headerScratch -> a
    androidx.media3.extractor.MpegAudioUtil$Header header -> b
    java.lang.String language -> c
    int roleFlags -> d
    androidx.media3.extractor.TrackOutput output -> e
    java.lang.String formatId -> f
    int state -> g
    int frameBytesRead -> h
    boolean hasOutputFormat -> i
    boolean lastByteWasFF -> j
    long frameDurationUs -> k
    int frameSize -> l
    long timeUs -> m
    15:17:byte[] androidx.media3.common.util.ParsableByteArray.getData():0:0 -> <init>
    15:17:void <init>(java.lang.String,int):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:38:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:void seek():0:0 -> a
    6:7:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> c
    6:7:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly0/t;)V"}
    8:13:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> c
    8:13:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    14:26:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    27:90:void androidx.media3.extractor.ts.MpegAudioReader.readFrameRemainder(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    27:90:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    91:96:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    97:105:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    97:105:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    106:107:byte[] androidx.media3.common.util.ParsableByteArray.getData():0:0 -> c
    106:107:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    106:107:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    108:170:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    108:170:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    171:172:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setId(java.lang.String):0:0 -> c
    171:172:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0 -> c
    171:172:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    173:181:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    173:181:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    182:183:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setMaxInputSize(int):0:0 -> c
    182:183:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0 -> c
    182:183:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    184:185:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    184:185:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    186:187:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setChannelCount(int):0:0 -> c
    186:187:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0 -> c
    186:187:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    188:189:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    188:189:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    190:191:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setSampleRate(int):0:0 -> c
    190:191:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0 -> c
    190:191:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    192:195:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setLanguage(java.lang.String):0:0 -> c
    192:195:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0 -> c
    192:195:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    196:199:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setRoleFlags(int):0:0 -> c
    196:199:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0 -> c
    196:199:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    200:204:androidx.media3.common.Format androidx.media3.common.Format$Builder.build():0:0 -> c
    200:204:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0 -> c
    200:204:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    205:223:void androidx.media3.extractor.ts.MpegAudioReader.readHeaderRemainder(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    205:223:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    224:227:byte[] androidx.media3.common.util.ParsableByteArray.getData():0:0 -> c
    224:227:void androidx.media3.extractor.ts.MpegAudioReader.findHeader(androidx.media3.common.util.ParsableByteArray):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    224:227:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    228:262:void androidx.media3.extractor.ts.MpegAudioReader.findHeader(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    228:262:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    263:264:byte[] androidx.media3.common.util.ParsableByteArray.getData():0:0 -> c
    263:264:void androidx.media3.extractor.ts.MpegAudioReader.findHeader(androidx.media3.common.util.ParsableByteArray):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    263:264:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    265:283:void androidx.media3.extractor.ts.MpegAudioReader.findHeader(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    265:283:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    1:1:void packetFinished(boolean):0:0 -> d
    4:8:java.lang.String androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator.getFormatId():0:0 -> e
    4:8:void createTracks(androidx.media3.extractor.ExtractorOutput,androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator):0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La2/s;Le3/i0;)V"}
    9:10:void createTracks(androidx.media3.extractor.ExtractorOutput,androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator):0:0 -> e
    11:16:int androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator.getTrackId():0:0 -> e
    11:16:void createTracks(androidx.media3.extractor.ExtractorOutput,androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator):0 -> e
    17:23:void createTracks(androidx.media3.extractor.ExtractorOutput,androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator):0:0 -> e
    1:1:void packetStarted(long,int):0:0 -> f
androidx.media3.extractor.ts.MpeghReader -> e3.w:
    androidx.media3.common.util.ParsableByteArray headerScratchBytes -> a
    androidx.media3.common.util.ParsableBitArray headerScratchBits -> b
    androidx.media3.common.util.ParsableByteArray dataScratchBytes -> c
    int state -> d
    java.lang.String formatId -> e
    androidx.media3.extractor.TrackOutput output -> f
    double timeUs -> g
    double timeUsPending -> h
    boolean dataPending -> i
    boolean rapPending -> j
    int flags -> k
    int syncBytes -> l
    boolean headerDataFinished -> m
    int payloadBytesRead -> n
    int frameBytes -> o
    androidx.media3.extractor.ts.MpeghUtil$MhasPacketHeader header -> p
    int samplingRate -> q
    int standardFrameLength -> r
    int truncationSamples -> s
    long mainStreamLabel -> t
    boolean configFound -> u
    1:1:void <init>():0:0 -> <init>
    1:1:void seek():0:0 -> a
    1:2:int androidx.media3.common.util.ParsableByteArray.getPosition():0:0 -> b
    1:2:void copyData(androidx.media3.common.util.ParsableByteArray,androidx.media3.common.util.ParsableByteArray,boolean):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly0/t;Ly0/t;Z)V"}
    3:5:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> b
    3:5:void copyData(androidx.media3.common.util.ParsableByteArray,androidx.media3.common.util.ParsableByteArray,boolean):0 -> b
    6:7:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> b
    6:7:void copyData(androidx.media3.common.util.ParsableByteArray,androidx.media3.common.util.ParsableByteArray,boolean):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:10:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> b
    8:10:void copyData(androidx.media3.common.util.ParsableByteArray,androidx.media3.common.util.ParsableByteArray,boolean):0 -> b
    11:14:void copyData(androidx.media3.common.util.ParsableByteArray,androidx.media3.common.util.ParsableByteArray,boolean):0:0 -> b
    15:16:byte[] androidx.media3.common.util.ParsableByteArray.getData():0:0 -> b
    15:16:void copyData(androidx.media3.common.util.ParsableByteArray,androidx.media3.common.util.ParsableByteArray,boolean):0 -> b
    17:18:int androidx.media3.common.util.ParsableByteArray.getPosition():0:0 -> b
    17:18:void copyData(androidx.media3.common.util.ParsableByteArray,androidx.media3.common.util.ParsableByteArray,boolean):0 -> b
    19:30:void copyData(androidx.media3.common.util.ParsableByteArray,androidx.media3.common.util.ParsableByteArray,boolean):0:0 -> b
    10:11:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> c
    10:11:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly0/t;)V"}
    12:17:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> c
    12:17:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    18:54:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    55:56:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> c
    55:56:void androidx.media3.extractor.ts.MpeghReader.writeSampleData(androidx.media3.common.util.ParsableByteArray):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    55:56:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    57:59:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> c
    57:59:void androidx.media3.extractor.ts.MpeghReader.writeSampleData(androidx.media3.common.util.ParsableByteArray):0 -> c
    57:59:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    60:78:void androidx.media3.extractor.ts.MpeghReader.writeSampleData(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    60:78:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    79:88:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    89:90:byte[] androidx.media3.common.util.ParsableByteArray.getData():0:0 -> c
    89:90:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    91:93:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    94:115:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    94:115:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    94:115:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    116:223:int androidx.media3.extractor.ts.MpeghUtil.getSamplingFrequency(int):0:0 -> c
    116:223:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    116:223:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    116:223:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    224:245:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    224:245:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    224:245:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    246:288:int androidx.media3.extractor.ts.MpeghUtil.getOutputFrameLength(int):0:0 -> c
    246:288:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    246:288:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    246:288:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    289:310:int androidx.media3.extractor.ts.MpeghUtil.getSbrRatioIndex(int):0:0 -> c
    289:310:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    289:310:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    289:310:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    311:316:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    311:316:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    311:316:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    317:358:int androidx.media3.extractor.ts.MpeghUtil.parseSignals3d(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    317:358:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    317:358:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    317:358:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    359:413:void androidx.media3.extractor.ts.MpeghUtil.skipMpegh3daDecoderConfig(androidx.media3.common.util.ParsableBitArray,int,int):0:0 -> c
    359:413:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    359:413:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    359:413:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    414:429:boolean androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daCoreConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    414:429:void androidx.media3.extractor.ts.MpeghUtil.skipMpegh3daDecoderConfig(androidx.media3.common.util.ParsableBitArray,int,int):0 -> c
    414:429:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    414:429:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    414:429:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    430:538:void androidx.media3.extractor.ts.MpeghUtil.skipMpegh3daDecoderConfig(androidx.media3.common.util.ParsableBitArray,int,int):0:0 -> c
    430:538:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
